pid: 4, quantums: 8
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 5
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 2
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 5
pid: 5, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 7
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 10
pid: 5, quantums: 1
pid: 4, quantums: 8
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 2
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 2
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 5
pid: 5, quantums: 2
pid: 4, quantums: 5
pid: 5, quantums: 3
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 2
pid: 4, quantums: 3
pid: 5, quantums: 3
pid: 4, quantums: 8
pid: 5, quantums: 1
pid: 4, quantums: 6
pid: 5, quantums: 1
pid: 4, quantums: 9
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 2
pid: 4, quantums: 4
pid: 5, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 6
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 3
pid: 4, quantums: 6
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 1
pid: 4, quantums: 8
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 4
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 3
pid: 4, quantums: 2
pid: 5, quantums: 3
pid: 4, quantums: 3
pid: 5, quantums: 1
pid: 4, quantums: 9
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 2
pid: 4, quantums: 5
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 10
pid: 5, quantums: 2
pid: 4, quantums: 10
pid: 5, quantums: 3
pid: 4, quantums: 1
pid: 5, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 5
pid: 5, quantums: 2
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 7
pid: 5, quantums: 1
pid: 4, quantums: 8
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 2
pid: 4, quantums: 7
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 2
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 2
pid: 4, quantums: 5
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 2
pid: 4, quantums: 6
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 2
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 2
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 3
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 7
pid: 5, quantums: 2
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 9
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 2
pid: 4, quantums: 3
pid: 5, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 3
pid: 4, quantums: 5
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 3
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 4
pid: 4, quantums: 1
pid: 5, quantums: 2
pid: 4, quantums: 4
pid: 5, quantums: 3
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 3
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 2
pid: 4, quantums: 5
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 2, quantums: 1
pid: 4, quantums: 5
pid: 16, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 16, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 2
pid: 4, quantums: 1
pid: 16, quantums: 2
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 16, quantums: 2
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 3
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 16, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 5, quantums: 2
pid: 16, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 5, quantums: 1
pid: 16, quantums: 1
pid: 4, quantums: 3
pid: 16, quantums: 2
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 4, quantums: 6
pid: 5, quantums: 1
pid: 16, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 16, quantums: 1
pid: 4, quantums: 4
pid: 5, quantums: 1
pid: 4, quantums: 4
pid: 16, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 4, quantums: 6
pid: 16, quantums: 1
pid: 5, quantums: 2
pid: 16, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 16, quantums: 1
pid: 4, quantums: 1
pid: 16, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 16, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 1
pid: 16, quantums: 2
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 16, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 9
pid: 5, quantums: 1
pid: 4, quantums: 15
pid: 5, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 12
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 4
pid: 4, quantums: 1
pid: 5, quantums: 2
pid: 4, quantums: 1
pid: 5, quantums: 4
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 1
pid: 4, quantums: 1
pid: 5, quantums: 1
pid: 4, quantums: 5
pid: 5, quantums: 1
pid: 4, quantums: 2
pid: 5, quantums: 1
pid: 4, quantums: 3
pid: 5, quantums: 2
pid: 4, quantums: 7
pid: 5, quantums: 1
pid: 4, quantums: 1
